\N,"lK000Qon00g00000","2965",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","251","255",\N
\N,"lK000cpn00g00000","2965",\N,"Los Angeles Quinta",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Los Angeles Quinta","420","429",\N
\N,"lK000Apn00g00000","2965",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","888","892",\N
\N,"lK000Ypn00g00000","2965",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","949","953",\N
\N,"PB100cpS00g00000","6515",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","26","30",\N
\N,"PB100ApS00g00000","6515",\N,"Arizona",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Arizona","146","153",\N
\N,"PB100YpS00g00000","6515",\N,"Mexico",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Mexico","311","317",\N
\N,"PB100kqS00g00000","6515",\N,"Tucson",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Tucson","1135","1141",\N
\N,"PB100IqS00g00000","6515",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","1481","1485",\N
\N,"PB1004rS00g00000","6515",\N,"Mexico",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Mexico","1678","1684",\N
\N,"PB100srS00g00000","6515",\N,"Tucson",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Tucson","1847","1853",\N
\N,"PB100QrS00g00000","6515",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","1856","1860",\N
\N,"PB100csS00g00000","6515",\N,"El Paso",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","El Paso, Texas","1924","1938",\N
\N,"PB100AsS00g00000","6515",\N,"Guanajuato",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Guanajuato","2024","2034",\N
\N,"PB100YsS00g00000","6515",\N,"Tucson",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Tucson","2073","2079",\N
\N,"PB100ktS00g00000","6515",\N,"Mexico City",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Mexico City","2083","2094",\N
\N,"PB100ItS00g00000","6515",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","2139","2143",\N
\N,"PB1004uS00g00000","6515",\N,"Arizona",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Arizona","2222","2229",\N
\N,"PB100suS00g00000","6515",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","2388","2392",\N
\N,"PB100QuS00g00000","6515",\N,"Homeland",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Homeland","2393","2401",\N
\N,"PB100cvS00g00000","6515",\N,"Mexico",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Mexico","2432","2438",\N
\N,"PB100AvS00g00000","6515",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","2588","2601",\N
\N,"PB100YvS00g00000","6515",\N,"Mexico",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Mexico","2612","2618",\N
\N,"PB100kwS00g00000","6515",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","3205","3209",\N
\N,"PB100IwS00g00000","6515",\N,"Arizona",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Arizona","3528","3535",\N
\N,"PB1004xS00g00000","6515",\N,"Tucson",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Tucson","3720","3726",\N
\N,"PB100sxS00g00000","6515",\N,"Mexico City",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Mexico City","4003","4014",\N
\N,"PB100QxS00g00000","6515",\N,"Tucson",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Tucson","4387","4393",\N
\N,"PB100cyS00g00000","6515",\N,"Del Rio",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Del Rio, Texas","4463","4477",\N
\N,"PB100AyS00g00000","6515",\N,"San Diego",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","San Diego","4540","4549",\N
\N,"PB100YyS00g00000","6515",\N,"Calexico",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Calexico","4553","4561",\N
\N,"PB100kzS00g00000","6515",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","4873","4877",\N
\N,"PB100IzS00g00000","6515",\N,"Nogales",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Nogales","4944","4951",\N
\N,"PB1004AS00g00000","6515",\N,"Mexico",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Mexico","4953","4959",\N
\N,"PB100sAS00g00000","6515",\N,"Tucson",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Tucson","5026","5032",\N
\N,"PB100QAS00g00000","6515",\N,"Arizona",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Arizona","5065","5072",\N
\N,"PB100cBS00g00000","6515",\N,"Aguascalientes",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Aguascalientes","5699","5713",\N
\N,"PB100ABS00g00000","6515",\N,"Prescott Ariz",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Prescott Ariz","5888","5902",\N
\N,"PB100YBS00g00000","6515",\N,"Mexico City",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Mexico City","6018","6029",\N
\N,"PB100kCS00g00000","6515",\N,"Nogales",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Nogales","6126","6133",\N
\N,"PB100ICS00g00000","6515",\N,"Atlanta",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Atlanta","6207","6214",\N
\N,"PB1004DS00g00000","6515",\N,"Mexico",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Mexico","6436","6442",\N
\N,"Vl000ICb00g00000","1401",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","4","8",\N
\N,"Vl0004Db00g00000","1401",\N,"Missouri",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Missouri","70","78",\N
\N,"Vl000sDb00g00000","1401",\N,"Street Louis",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Street Louis","294","303",\N
\N,"Vl000QDb00g00000","1401",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","1056","1060",\N
\N,"Vl000cEb00g00000","1401",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","1314","1317",\N
\N,"2i0008X800g00000","1154",\N,"Massachusetts",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Massachusetts","806","819",\N
\N,"2i000wX800g00000","1154",\N,"Cape, Congo",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Cape, Congo","849","857",\N
\N,"2i000UX800g00000","1154",\N,"Chatham",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Chatham","988","995",\N
\N,"2i000gY800g00000","1154",\N,"Yarmouth",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Yarmouth","1024","1032",\N
\N,"2b000ox500g00000","706",\N,"New, Mexico",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","New, Mexico","104","114",\N
\N,"2b000Mx500g00000","706",\N,"Santa Teresa",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Santa Teresa","117","129",\N
\N,"2b0008y500g00000","706",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","137","141",\N
\N,"2b000wy500g00000","706",\N,"Mexico",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Mexico","253","259",\N
\N,"Gt000sBd00g00000","1898",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","13","17",\N
\N,"Gt000QBd00g00000","1898",\N,"El Paso",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","El Paso","203","210",\N
\N,"Gt000cCd00g00000","1898",\N,"New, Mexico",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","New, Mexico","504","514",\N
\N,"Gt000ACd00g00000","1898",\N,"El Paso",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","El Paso","734","741",\N
\N,"Gt000YCd00g00000","1898",\N,"Mexico",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Mexico","1042","1048",\N
\N,"Gt000kDd00g00000","1898",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","1387","1391",\N
\N,"Gt000IDd00g00000","1898",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","1526","1539",\N
\N,"Gt0004Ed00g00000","1898",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","1620","1633",\N
\N,"Hu000EKe00g00000","1963",\N,"Arizona",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Arizona","25","32",\N
\N,"Hu0000Le00g00000","1963",\N,"Nogales",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Nogales, Arizona","153","169",\N
\N,"Hu000oLe00g00000","1963",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","172","176",\N
\N,"Hu000MLe00g00000","1963",\N,"Nogales",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Nogales","219","226",\N
\N,"Hu0008Me00g00000","1963",\N,"Nogales",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Nogales","530","537",\N
\N,"Hu000wMe00g00000","1963",\N,"Sonora",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Sonora","539","545",\N
\N,"Hu000UMe00g00000","1963",\N,"Mexico",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Mexico","547","553",\N
\N,"Hu000gNe00g00000","1963",\N,"Nogales",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Nogales","873","880",\N
\N,"Hu000ENe00g00000","1963",\N,"Sonora",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Sonora","1339","1345",\N
\N,"Hu0000Oe00g00000","1963",\N,"Mexico",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Mexico","1347","1353",\N
\N,"Hu000oOe00g00000","1963",\N,"Homeland",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Homeland","1631","1639",\N
\N,"JJ0000ca00g00000","2925",\N,\N,\N,\N,\N,\N,"Kennedy",\N,\N,"com.dp.dhs.en.Airport","Kennedy Airport",\N,\N,"62949E326A128FDCC362E8F4EDD936FC"
\N,"JJ000MTn00g00000","2925",\N,"Yonkers",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Yonkers","248","255",\N
\N,"JJ0008Un00g00000","2925",\N,"New, Jersey",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","New, Jersey","1838","1848",\N
\N,"JJ000wUn00g00000","2925",\N,"New, Jersey",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","New, Jersey","1977","1987",\N
\N,"JJ000UUn00g00000","2925",\N,"Newark",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Newark","2861","2867",\N
\N,"8k000MLa00g00000","1288",\N,"Swampscott",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Swampscott","108","118",\N
\N,"8k0008Ma00g00000","1288",\N,"Boston",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Boston","257","263",\N
\N,"8k000wMa00g00000","1288",\N,"Cape Cod",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Cape Cod, Marshall Islands","976","987",\N
\N,"8k000UMa00g00000","1288",\N,"Swampscott",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Swampscott","1037","1047",\N
\N,"8k000gNa00g00000","1288",\N,"Massachusetts",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Massachusetts","1102","1115",\N
\N,"8k000ENa00g00000","1288",\N,"Marblehead",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Marblehead","1137","1147",\N
\N,"8k0000Oa00g00000","1288",\N,"Swampscott",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Swampscott","1226","1236",\N
\N,";m0000v500g00000","1471",\N,\N,\N,\N,\N,\N,"Airways",\N,\N,"com.dp.dhs.en.Airport","Airways flight",\N,\N,"62949E326A128FDCC362E8F4EDD936FC"
\N,";m000wBd00g00000","1471",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","186","188",\N
\N,";m000UBd00g00000","1471",\N,"Philadelphia",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Philadelphia","739","751",\N
\N,";m000gCd00g00000","1471",\N,"Texas",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Texas","784","789",\N
\N,"cv000o1i00g00000","1996",\N,"Essex",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Essex","271","276",\N
\N,"It100gcO00g00000","5996",\N,"Riverside",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Riverside","400","409",\N
\N,"It100EcO00g00000","5996",\N,"Murrieta",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Murrieta","1388","1396",\N
\N,"It1000dO00g00000","5996",\N,"Murrieta",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Murrieta","1568","1576",\N
\N,"It100odO00g00000","5996",\N,"Murrieta",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Murrieta","1735","1743",\N
\N,"It100MdO00g00000","5996",\N,"Miami",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Miami","1990","1995",\N
\N,"It1008eO00g00000","5996",\N,"Murrieta",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Murrieta","2113","2121",\N
\N,"It100weO00g00000","5996",\N,"San Diego",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","San Diego","2125","2134",\N
\N,"It100UeO00g00000","5996",\N,"Riverside",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Riverside","2151","2160",\N
\N,"It100gfO00g00000","5996",\N,"Murrieta",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Murrieta","2425","2433",\N
\N,"It100EfO00g00000","5996",\N,"Noble",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Noble","2601","2606",\N
\N,"It1000gO00g00000","5996",\N,"Murrieta",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Murrieta","3231","3239",\N
\N,"It100ogO00g00000","5996",\N,"Murrieta",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Murrieta","4094","4102",\N
